# system info soc_system on 2022.12.11.19:55:24
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1670775815
#
#
# Files generated for soc_system on 2022.12.11.19:55:24
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.v,VERILOG,,soc_system,true
simulation/submodules/interrupt_latency_counter.v,VERILOG,,interrupt_latency_counter,false
simulation/submodules/irq_detector.v,VERILOG,,interrupt_latency_counter,false
simulation/submodules/state_machine_counter.v,VERILOG,,interrupt_latency_counter,false
simulation/submodules/soc_system_button_pio.v,VERILOG,,soc_system_button_pio,false
simulation/submodules/soc_system_dipsw_pio.v,VERILOG,,soc_system_dipsw_pio,false
simulation/submodules/soc_system_f2sdram_only_master.v,VERILOG,,soc_system_f2sdram_only_master,false
simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
simulation/submodules/soc_system_jtag_uart.v,VERILOG,,soc_system_jtag_uart,false
simulation/submodules/soc_system_led_pio.v,VERILOG,,soc_system_led_pio,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/soc_system_sysid_qsys.v,VERILOG,,soc_system_sysid_qsys,false
simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
simulation/submodules/soc_system_mm_interconnect_1.v,VERILOG,,soc_system_mm_interconnect_1,false
simulation/submodules/soc_system_mm_interconnect_2.v,VERILOG,,soc_system_mm_interconnect_2,false
simulation/submodules/soc_system_mm_interconnect_3.v,VERILOG,,soc_system_mm_interconnect_3,false
simulation/submodules/soc_system_irq_mapper.sv,SYSTEM_VERILOG,,soc_system_irq_mapper,false
simulation/submodules/soc_system_irq_mapper_001.sv,SYSTEM_VERILOG,,soc_system_irq_mapper_001,false
simulation/submodules/soc_system_irq_mapper_002.sv,SYSTEM_VERILOG,,soc_system_irq_mapper_002,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
